ID;Language_1;Lexemes_1;Meanings_1;PoS_1;Direction;Languages_2;Lexemes_2;Meanings_2;PoS_2;Confidence;Extension;Connotation;Emotive Value;Frame;Comments
shift0007;Ancient Greek, Irish Gaelic;Ancient Greek: [μετατρέπω], Irish Gaelic: [iompaigh];μετατρέπω: [to turn back], iompaigh: [to turn, rotate (intr.)];Verb;→;Ancient Greek: [Modern Greek], Irish Gaelic: [Irish Gaelic];μετατρέπω: [μετατρέπω], iompaigh: [iompaigh];μετατρέπω: [to transform], iompaigh: [to become];Verb;3;;;;Metaphor;Analogy from changing your face of direction to going through a change. Concrete to abstract.
shift0008;Irish Gaelic;Irish Gaelic: [eolas];eolas: [to know];Verb;→;Irish Gaelic: [Irish Gaelic];eolas: [eolas];eolas: [to know how];Verb;3;Narrowing;;;;From knowing something in general to knowing how to do something. A feature add to the intension.
shift0013;Irish Gaelic;Irish Gaelic: [comhair];comhair: [to calculate, count];Verb;→;Irish Gaelic: [Irish Gaelic];comhair: [comhair];comhair: [to take into account];Verb;3;;;;Metaphor;Analogy from counting, calculating numbers to thinking, considering different situations.
shift0016;Irish Gaelic;Irish Gaelic: [milis];milis: [sweet (taste)];Adjective;→;Irish Gaelic: [Irish Gaelic];milis: [milis];milis: [dear, darling];Noun;3;;;;Metaphor;Analogy from sweet taste to nice feelings felt for them.
shift0035;French, Irish Gaelic;French: [considérer], Irish Gaelic: [feic];considérer: [to stare, to gaze], feic: [to see/to look at];Verb;→;French: [French], Irish Gaelic: [Irish Gaelic];considérer: [considérer], feic: [feic];considérer: [to consider], feic: [to have opinion];Verb;3;;;;Metaphor;From concrete to abstract. Analogy from physically looking at something to mentally thinking about it.
shift0048;Latin;Latin: [aura];aura: [air, breeze];Noun;→;Latin: [Romansh];aura: [aura];aura: [(Rumantsch Grischun, Sursilvan) weather];Noun;3;;;;Metonymy;"""Air"" and ""Breeze"" are part of the weather: Part for whole"
shift0057;Old Church Slavonic;Old Church Slavonic: [хлапъ];хлапъ: [servant, slave];Noun;→;Old Church Slavonic: [Bulgarian];хлапъ: [хлапе];хлапе: [boy];Noun;3;;Emotive;Amelioration;Metonymy;Slaves and servants were mostly boys: An attribute for the entity that possesses the attribute. The word 'slave' has negative connotations whereas the word 'boy' does not.
shift0066;Russian;Russian: [galdet'];galdet': [to clamor, to make a racket];Verb;→;Russian: [Russian];galdet': [galdet'];galdet': [to say, to speak];Verb;2;Broadening;Emotive;Amelioration;;"""To make a racket"", ""to clamor"" have negative connotations whereas ""to speak"" does not. Especially ""to clamor"" includes also the act of ""to speak""."
shift0068;Latin;Latin: [mane];mane: [morning];Noun;→;Latin: [French,Romanian,Aromanian,Catalan];mane: [demain,mâine,mãni, mãne,demà];demain,mâine,mãni, mãne,demà: [tomorrow];Noun;3;;;;Metonymy;The next morning is a part of the tomorrow: Part for whole
shift0072;Latin;Latin: [color];color: [flower];Noun;→;Latin: [Late Latin];color: [colores (pl.)];colores (pl.): [colour];Noun;3;;;;Metonymy;Flowers are colorful: An attribute for the entity that possesses the attribute
shift0073;Hill Mari;Hill Mari: [ширӹ];ширӹ: [(dated) sweet (taste)];Noun;→;Hill Mari: [Hill Mari];ширӹ: [ширӹ];ширӹ: [fresh (of water)];Adjective;1;;;;Metaphor;"The water is not actually sweet but the other type of water is ""salty"". So, it is sweet in relation to salty water."
shift0084;Russian;Russian: [грести];грести: [to dig];Verb;→;Russian: [Russian];грести: [грести];грести: [to row (with oars)];Verb;3;;;;Metaphor;Digging and rowing have similar motions.
shift0099;Japanese;Japanese: [motomeru];motomeru: [look for];Verb;→;Japanese: [Japanese];motomeru: [motomeru];motomeru: [demand, request];Verb;3;;;;Metaphor;Concrete to abstract. Physically looking for something to asking someone for something.
shift0102;Geez;Geez: [barra];barra: [to purify, to make white];Verb;→;Geez: [Geez];barra: [bərur];bərur: [silver];Noun;3;;;;Metonymy;It comes from the process of obtaining silver: An activity or event for its consequences
shift0132;Latin;Latin: [Lunae dies];Lunae dies: [moon];Noun;→;Latin: [Catalan];Lunae dies: [ Dilluns];Dilluns: [Monday];Noun;3;;;;Metonymy;It comes from the association of the monday with the moon: An attribute for the entity that possesses the attribute
shift0140;French;French: [ravir];ravir: [to steal, to carry away, to deprive of smth by force];Verb;→;French: [French];ravir: [ravir];ravir: [to delight, to charm];Verb;3;;Emotive;Amelioration;Metaphor;"""Stealing"" and ""Depriving someone"" have bad connotations whereas ""delight"" and ""charming someone"" have good connotations. Also, when you charm someone you steal their heart. From concrete to abstract."
shift0144;Irish Gaelic;Irish Gaelic: [ceangail];ceangail: [to be tied];Verb;→;Irish Gaelic: [Irish Gaelic];ceangail: [ceangail];ceangail: [to feel affection];Verb;3;;;;Metaphor;Analogy. From physically being tied to emotional attachment.
